Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    (14) type_specifier -> . VOID
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    LBRACE          shift and go to state 45
    SEMICOLON       shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    RETURN          shift and go to state 87
    PRINT           shift and go to state 88
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING_TYPE     shift and go to state 9
    VOID            shift and go to state 10
    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 83
    statement                      shift and go to state 133
    compound_statement             shift and go to state 76
    expression_statement           shift and go to state 77
    selection_statement            shift and go to state 78
    iteration_statement            shift and go to state 79
    jump_statement                 shift and go to state 80
    print_statement                shift and go to state 81
    local_declaration              shift and go to state 82
    type_specifier                 shift and go to state 89
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 131

    (36) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (20) statement -> . compound_statement
    (21) statement -> . expression_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . jump_statement
    (25) statement -> . print_statement
    (26) statement -> . local_declaration
    (28) compound_statement -> . LBRACE statement_list RBRACE
    (29) compound_statement -> . LBRACE RBRACE
    (32) expression_statement -> . expression SEMICOLON
    (33) expression_statement -> . SEMICOLON
    (34) selection_statement -> . IF LPAREN expression RPAREN statement
    (35) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (37) jump_statement -> . RETURN expression SEMICOLON
    (38) jump_statement -> . RETURN SEMICOLON
    (39) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) local_declaration -> . type_specifier init_declarator_list SEMICOLON
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . STRING_TYPE
    (14) type_specifier -> . VOID
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    LBRACE          shift and go to state 45
    SEMICOLON       shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    RETURN          shift and go to state 87
    PRINT           shift and go to state 88
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING_TYPE     shift and go to state 9
    VOID            shift and go to state 10
    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 83
    statement                      shift and go to state 134
    compound_statement             shift and go to state 76
    expression_statement           shift and go to state 77
    selection_statement            shift and go to state 78
    iteration_statement            shift and go to state 79
    jump_statement                 shift and go to state 80
    print_statement                shift and go to state 81
    local_declaration              shift and go to state 82
    type_specifier                 shift and go to state 89
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 132

    (39) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 133

    (34) selection_statement -> IF LPAREN expression RPAREN statement .
